FileName,min1,max1,avg1,stdev1,p10_1,p90_1,min2,max2,avg2,stdev2,p10_2,p90_2,min3,max3,avg3,stdev3,p10_3,p90_3,min4,max4,avg4,stdev4,p10_4,p90_4,min5,max5,avg5,stdev5,p10_5,p90_5,min6,max6,avg6,stdev6,p10_6,p90_6,min7,max7,avg7,stdev7,p10_7,p90_7,area_3,area_7,nbUp1,nbDown1,nbIdle1,tUp1,tDown1,tIdle1,Total1,nbUp2,nbDown2,nbIdle2,tUp2,tDown2,tIdle2,Total2,nbUp3,nbDown3,nbIdle3,tUp3,tDown3,tIdle3,Total3,nbUp6,nbDown6,nbIdle6,tUp6,tDown6,tIdle6,Total6,nbUp7,nbDown7,nbIdle7,tUp7,tDown7,tIdle7,Total7,RangeA
u00012,9,745,500.6855542,119.3018638,394,695,6,783,521.8137741,152.0397823,311,676,0,706,400.2423039,153.423547,152,572,59,617,444.9031746,76.42171398,355,543,91,733,643.8812785,62.76503245,575,700,16,709,459.9224652,175.9342368,190,672,22,699,445.166849,121.8906302,251,559,22688400,38433530,5,5,9,5886,12069,999,18954,19,20,15,8356,13668,4726,26750,57,58,4,18188,15167,2612,35967,21,22,3,6141,7572,530,14243,29,29,8,6801,13751,4529,25094,Mild
u00020,5,775,598.2836134,142.2195893,413,732,12,731,443.0201613,150.0752275,247,652,0,856,534.4033898,161.5995896,302,700,23,935,648.565589,174.4600669,444,874,119,909,823.4266777,57.38549968,773,876,33,844,593.5145396,176.0473388,366,810,0,854,461.2912773,150.7872184,247,633,33067864,37799386,6,7,5,3878,7169,939,11986,20,21,8,9306,11204,1672,22182,58,59,2,9994,13324,169,23487,21,22,10,9453,9322,2623,21398,33,27,12,7917,14433,1181,23531,Mild
u00028,12,926,719.4045643,158.404533,509,852,1,730,372.5123305,180.3767174,126,614,0,707,347.262605,125.3036306,167,492,17,526,258.9016949,117.7689492,106,432,68,843,683.9717949,114.860821,617,786,0,853,465.7765363,200.0207686,201,775,0,883,325.005787,137.2743945,121,482,10638757,11484810,2,3,3,1930,7248,412,9590,24,25,9,11247,12219,1128,24594,61,58,12,15229,14310,2728,32267,22,23,13,11193,9437,3919,24549,65,65,9,12086,13011,1002,26099,Mild
u00037,35,1023,862.8585996,138.8633758,721,1014,1,916,562.0473174,207.8240201,244,827,0,1001,646.1882353,202.1923679,330,850,19,593,437.4426036,99.13094209,308,540,138,963,842.1356643,95.47601397,808,908,9,1023,668.0334262,192.7933604,417,852,5,1023,634.3520381,175.6257561,382,812,15219432,21786244,1,1,3,1300,11049,773,13135,18,18,14,13029,20197,2495,35734,65,66,13,11255,15994,3894,31143,21,22,28,18005,13523,5814,37342,52,53,11,10150,14232,3048,27430,Mild
u00048,7,997,867.0663868,117.6907623,797,943,8,901,740.1401869,165.8899445,563,875,10,826,545.9613993,166.4813538,290,717,11,734,513.359116,123.4079218,340,637,95,850,762.8880427,62.82423545,708,819,0,993,687.5988585,181.4447427,461,867,4,1023,493.4253545,141.2715193,316,642,10596928,16124049,5,6,28,8307,28661,2650,39618,18,16,24,16864,32178,2936,52017,59,59,8,22525,18726,1822,43086,29,17,44,29045,18358,9990,57406,57,58,11,21634,27089,4630,53353,Mild
u00094,0,660,291.8144654,156.4892193,74,490,0,663,317.6593199,131.6933117,118,485,4,646,314.7164009,137.5804613,100,471,98,461,302.1886326,52.60380781,241,369,55,679,565.3963816,62.67095431,508,629,0,707,412.7384306,175.8823814,154,614,0,740,341.1838917,151.0544737,113,513,8887407,6851640,16,16,28,10137,4801,2548,17499,27,28,27,19742,11970,7763,39475,71,72,24,18889,13244,6899,39032,26,27,27,12502,11235,9542,33279,58,59,15,11497,10571,5724,27792,Mild
u00098,7,897,607.8541973,197.3682996,321,813,2,923,507.8549052,214.1021672,222,806,0,950,521.505638,151.4976094,316,681,11,976,798.9212868,126.5575129,654,916,185,911,827.0512266,54.22494506,787,876,8,887,525.793379,188.35383,272,762,0,806,488.8726467,127.2327914,302,616,26704534,21738044,8,5,14,5225,5081,2970,13276,20,21,13,6132,9132,3390,18654,64,64,10,8757,12685,1570,23012,25,26,25,6237,6611,4017,16865,49,37,22,6326,13497,2757,22580,Mild
u00131,4,870,489.9864365,160.9948119,287,680,9,744,455.9895961,149.0598889,224,620,0,857,519.2059419,167.8123393,286,702,48,386,247.1593137,59.10147532,193,341,81,784,624.69869,77.8794223,568,751,0,990,597.6133333,144.9716727,454,733,4,1023,534.6249295,153.5707269,347,682,7653787,13449130,11,12,6,6696,6107,430,13233,26,27,22,16115,12309,2631,31055,68,69,14,16520,11162,4817,32499,19,20,11,12174,10165,3694,26033,40,41,14,9337,13348,5479,28164,Mild
u00135,1,611,455.2426096,125.6092266,339,552,0,693,423.2760098,157.2868021,137,592,0,748,502.4605201,147.2749112,293,662,8,478,331.938326,102.2014568,172,447,61,694,585.8105727,113.4615614,479,684,0,689,480.9405475,136.9595806,328,619,0,702,512.4330269,136.2779732,371,658,16178129,20971245,16,17,12,4102,7386,1412,12900,50,50,19,9941,12310,3389,25653,75,76,4,8685,15923,1509,26117,54,55,24,14174,17609,4533,36316,64,65,17,11709,22936,2643,37288,Mild
u00158,2,675,423.2278245,168.0502384,169,626,1,806,427.8159509,180.5587889,137,626,5,866,523.3799534,152.4516006,317,685,39,388,300.8174387,42.00346636,245,342,48,619,476.5979143,67.58572348,383,562,0,809,406.7881679,191.9980822,143,678,7,829,522.6350826,126.5950233,365,665,12218729,28415022,12,12,15,6661,8064,1699,16437,24,25,17,8903,12268,1333,22504,56,57,5,6876,12921,1038,20835,25,26,19,11616,7905,2792,22313,27,28,2,4949,15497,593,21039,Mild
u00159,29,810,557.4893928,144.3961263,381,768,7,822,544.5232862,161.9881204,326,715,0,771,527.597389,142.9011916,324,654,44,599,453.4324675,85.49751126,331,540,145,820,709.472119,66.32807327,650,783,3,819,561.4051535,155.5105223,370,748,15,848,543.9403126,131.8245504,390,699,16645511,26451266,1,2,1,782,10277,48,11107,17,18,15,6997,14382,1282,22661,58,58,8,8237,14402,875,23527,27,27,30,12133,13719,3049,28914,26,27,7,5516,15880,759,22155,Mild
u00169,0,990,647.7742806,243.5624043,267,904,0,899,576.8022096,215.4935861,232,819,0,760,458.9769776,154.8923604,215,636,29,684,570.3807925,92.65498165,470,644,152,1023,888.5295527,82.50516979,797,991,29,1009,658.7673087,194.6452716,390,890,1,906,585.9358974,140.9466223,430,706,11189181,20742606,21,21,9,10954,8366,1247,20580,36,37,26,19331,21132,5011,45474,70,71,4,11720,12761,213,24694,24,25,25,11018,14472,3085,28575,32,33,6,6037,17020,2909,25966,Mild
u00174,0,878,609.7198252,146.4695482,478,746,0,1017,653.3374706,171.5224727,505,841,0,798,537.4194273,161.7602535,332,693,33,706,599.0275229,72.49159525,527,664,100,918,748.3730255,114.0449312,540,852,0,949,604.5725983,177.7212429,381,786,0,793,494.3968463,155.7355948,282,648,14459204,26815487,26,27,14,7084,13788,1981,22853,69,68,43,16531,35150,12349,64056,76,77,3,10434,13404,1972,25810,38,39,15,12559,13799,9487,35845,48,49,9,10970,11466,4164,26600,Mild
u00184,4,1006,619.5657492,231.0615912,256,871,10,895,549.0128505,185.4403416,302,784,0,901,489.7609409,156.7389285,278,667,8,599,498.6970339,80.41614558,438,559,61,930,859.650514,78.94824088,797,913,0,892,563.8086319,167.0230063,362,795,0,737,352.2898785,134.9190995,158,502,39851044,23087448,11,12,12,7172,4933,1818,13923,17,18,13,6739,6445,1805,14989,63,64,3,8822,13763,2841,25426,23,23,10,6994,9251,1149,17407,63,64,17,21633,18616,11715,51964,Mild
u00191,1,721,480.856403,140.9842683,282,618,0,745,424.74122,169.1000069,161,601,0,727,461.0595238,144.8056758,258,625,37,497,410.0371308,76.95386455,338,480,38,818,742.2913554,73.33644705,687,799,0,746,470.0411407,164.4139696,267,691,0,910,473.181428,136.3132251,275,602,10002328,7738920,15,16,5,11102,15994,344,27440,30,31,8,13147,16298,1427,30872,57,58,3,10921,19607,1562,32090,22,23,6,11571,16109,3524,31204,61,62,5,10951,19297,3325,33573,Mild
u00221,3,823,521.2216606,168.8814805,302,713,0,925,617.9168297,183.4597883,347,790,0,821,500.4956027,150.3579153,299,653,2,538,353.7352941,148.7920024,114,509,43,921,795.3213213,98.97868866,730,900,0,964,707.1231625,203.8589905,427,946,1,913,607.7532836,149.4110734,441,785,7794248,15297856,10,10,14,8726,10420,7019,26165,31,32,28,21614,30762,16019,68395,66,67,3,13222,14562,1359,29143,24,20,20,11676,18895,9643,40214,50,44,18,11433,21152,6003,38601,Mild
